checksum verification
benchmarks/results/runs/2026-08-24-temp-script-scout/README.md: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/capability/live-regression.log: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/capability/observations.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/capability/read-only-raw.jsonl: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/capability/unit-tests.log: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/capability/workspace-write-raw.jsonl: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/implementation.patch: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/INVALID.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/current/final.md: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/current/meta.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/current/patch.diff: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/current/provider-requests.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/current/raw.jsonl: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/current/setup.log: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/current/status-after.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/current/status-before.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/current/stderr.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/invalid-shared-worktree.patch: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/variant/final.md: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/variant/meta.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/variant/patch.diff: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/variant/provider-requests.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/variant/raw.jsonl: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/variant/setup.log: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/variant/status-after.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/variant/status-before.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/invalid/sol-shared-worktree/variant/stderr.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/manifest.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/blind-grader/cases.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/blind-grader/meta.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/blind-grader/provider-requests.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/blind-grader/raw.jsonl: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/blind-grader/result.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/grader-mapping.tsv: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/order.tsv: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/01-route-cli-02-variant/meta.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/01-route-cli-02-variant/provider-requests.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/01-route-cli-02-variant/result.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/01-route-cli-02-variant/status-after.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/01-route-cli-02-variant/status-before.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/01-route-cli-02-variant/stderr.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/02-route-cli-02-current/meta.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/02-route-cli-02-current/provider-requests.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/02-route-cli-02-current/result.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/02-route-cli-02-current/status-after.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/02-route-cli-02-current/status-before.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/02-route-cli-02-current/stderr.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/03-route-runtime-03-variant/meta.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/03-route-runtime-03-variant/provider-requests.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/03-route-runtime-03-variant/result.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/03-route-runtime-03-variant/status-after.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/03-route-runtime-03-variant/status-before.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/03-route-runtime-03-variant/stderr.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/04-route-runtime-03-current/meta.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/04-route-runtime-03-current/provider-requests.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/04-route-runtime-03-current/result.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/04-route-runtime-03-current/status-after.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/04-route-runtime-03-current/status-before.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/04-route-runtime-03-current/stderr.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/05-usage-accounting-current/meta.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/05-usage-accounting-current/provider-requests.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/05-usage-accounting-current/result.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/05-usage-accounting-current/status-after.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/05-usage-accounting-current/status-before.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/05-usage-accounting-current/stderr.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/06-usage-accounting-variant/meta.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/06-usage-accounting-variant/provider-requests.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/06-usage-accounting-variant/result.json: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/06-usage-accounting-variant/status-after.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/06-usage-accounting-variant/status-before.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/scout-only/trials/06-usage-accounting-variant/stderr.txt: OK
benchmarks/results/runs/2026-08-24-temp-script-scout/sol/blind-grader/case.json: OK
